"long","lat","group","land"
-1.8,41.2333333333333,14,"多恩"
-1.86666666666667,41.3666666666667,14,"多恩"
-1.9,41.5333333333333,14,"多恩"
-1.93333333333333,41.6333333333333,14,"多恩"
-1.96666666666667,41.8,14,"多恩"
-1.96666666666667,41.9333333333333,14,"多恩"
-1.96666666666667,42.1666666666667,14,"多恩"
-1.93333333333333,42.2333333333333,14,"多恩"
-1.86666666666667,42.3666666666667,14,"多恩"
-1.8,42.4666666666667,14,"多恩"
-1.76666666666667,42.6666666666667,14,"多恩"
-1.66666666666667,42.8333333333333,14,"多恩"
-1.5,43.1,14,"多恩"
-1.36666666666667,43.2333333333333,14,"多恩"
-1.23333333333333,43.3333333333333,14,"多恩"
-1.13333333333333,43.4,14,"多恩"
-0.966666666666667,43.4333333333333,14,"多恩"
-0.833333333333333,43.5,14,"多恩"
-0.7,43.5333333333333,14,"多恩"
-0.566666666666666,43.5666666666667,14,"多恩"
-0.466666666666667,43.6,14,"多恩"
-0.366666666666666,43.6,14,"多恩"
-0.3,43.5333333333333,14,"多恩"
-0.166666666666667,43.5333333333333,14,"多恩"
0,43.5333333333333,14,"多恩"
0.0666666666666664,43.5333333333333,14,"多恩"
0.2,43.5666666666667,14,"多恩"
0.3,43.6333333333333,14,"多恩"
0.4,43.7,14,"多恩"
0.466666666666667,43.7333333333333,14,"多恩"
0.566666666666666,43.7666666666667,14,"多恩"
0.7,43.8333333333333,14,"多恩"
0.866666666666666,43.9,14,"多恩"
1,43.9666666666667,14,"多恩"
1.1,43.9666666666667,14,"多恩"
1.23333333333333,43.9666666666667,14,"多恩"
1.36666666666667,43.9666666666667,14,"多恩"
1.46666666666667,43.9666666666667,14,"多恩"
1.6,43.9666666666667,14,"多恩"
1.7,43.9333333333333,14,"多恩"
1.83333333333333,43.9,14,"多恩"
1.93333333333333,43.7666666666667,14,"多恩"
1.93333333333333,43.6,14,"多恩"
1.96666666666667,43.4333333333333,14,"多恩"
1.93333333333333,43.3333333333333,14,"多恩"
1.86666666666667,43.2333333333333,14,"多恩"
1.76666666666667,43.1666666666667,14,"多恩"
1.66666666666667,43.0333333333333,14,"多恩"
1.73333333333333,42.9666666666667,14,"多恩"
1.63333333333333,42.9,14,"多恩"
1.6,42.8333333333333,14,"多恩"
1.53333333333333,42.7333333333333,14,"多恩"
1.5,42.6666666666667,14,"多恩"
1.43333333333333,42.5666666666667,14,"多恩"
1.43333333333333,42.5,14,"多恩"
1.53333333333333,42.4666666666667,14,"多恩"
1.6,42.5,14,"多恩"
1.66666666666667,42.5,14,"多恩"
1.8,42.4333333333333,14,"多恩"
1.93333333333333,42.4333333333333,14,"多恩"
2,42.4333333333333,14,"多恩"
2.06666666666667,42.4333333333333,14,"多恩"
2.13333333333333,42.4333333333333,14,"多恩"
2.26666666666667,42.4333333333333,14,"多恩"
2.36666666666667,42.4333333333333,14,"多恩"
2.5,42.4666666666667,14,"多恩"
2.56666666666667,42.4333333333333,14,"多恩"
2.66666666666667,42.4,14,"多恩"
2.76666666666667,42.3,14,"多恩"
2.86666666666667,42.2666666666667,14,"多恩"
2.96666666666667,42.2666666666667,14,"多恩"
3,42.2666666666667,14,"多恩"
3.06666666666667,42.2666666666667,14,"多恩"
3.06666666666667,42.1333333333333,14,"多恩"
3.23333333333333,42.1,14,"多恩"
3.33333333333333,42.1,14,"多恩"
3.46666666666667,42.1333333333333,14,"多恩"
3.6,42.2,14,"多恩"
3.73333333333333,42.2666666666667,14,"多恩"
3.86666666666667,42.2,14,"多恩"
4,42.1666666666667,14,"多恩"
4.1,42.1333333333333,14,"多恩"
4.2,42.1,14,"多恩"
4.33333333333333,42.1,14,"多恩"
