x1,x2,x3,y
11.93293518,15.33661895,-3.048716865,12.31623387
-3.555486774,8.216113613,-10.04467071,10.65536935
4.807569391,12.84207595,5.240488985,7.111641741
2.250372992,7.96130893,7.20826629,7.551376134
4.630526713,14.97513515,-3.269411761,5.668406381
4.228197132,2.703302478,5.863831908,7.229258305
6.21398676,4.302244295,2.355798935,6.645556416
-2.89302098,5.51518727,7.687573981,8.213912838
5.741350966,9.663312,3.760000893,6.862996257
3.395285168,18.21473686,-4.190484883,5.393340794
5.646340472,8.217347068,3.956119765,6.894348724
1.267913419,15.85274398,13.98944002,14.04678029
5.574763737,15.79537267,4.094112016,6.916628075
0.102892536,12.66176582,-11.00444309,11.00492411
11.14119749,15.8609304,-4.85991513,12.15504243
-9.454289794,2.064477073,-1.655313869,9.598107079
8.034221829,18.60173142,-8.572091228,11.74859432
-6.833734249,4.607748589,-7.662736711,10.26730041
9.170130721,10.62384636,9.746415787,13.38222396
-6.854538038,2.441172483,-7.640131763,10.26432195
-7.665852105,18.38638268,4.508124652,8.89317021
6.362700703,13.08156835,12.079012,13.65234379
7.484577987,19.19938222,11.29776959,13.55206646
-2.442741132,18.0160578,7.78377601,8.158072886
0.154288134,5.858395427,7.83276698,7.834286399
5.197153006,16.67857449,-2.613433892,5.81725331
10.66230803,16.40696301,7.775739297,13.19647431
5.868135385,9.298791467,-1.440780393,6.042421786
1.185851649,19.99694983,-11.03907578,11.10258701
9.041702381,0.465814045,-7.678675187,11.86231152
-4.71648452,18.98116598,-9.416001073,10.53120612
2.758053042,1.946039123,-4.483478631,5.263880434
12.60104408,19.63302172,1.34801053,12.67294142
-2.457337297,3.796215148,7.781074115,8.159878736
0.968545533,2.826989542,7.667395912,7.728327149
6.208465318,9.491550555,-0.388868469,6.220631824
3.239526028,2.078202848,13.51926318,13.90197848
-4.720202011,17.77737846,-9.413674279,10.53079154
-7.629458695,11.8899744,-6.685741635,10.14434725
2.884772104,20.92188749,-10.87879669,11.25478243
3.671706904,19.11590878,-4.029397598,5.451373826
4.884346021,7.56404315,-3.000441296,5.732319254
-8.776418809,1.589713882,-4.59648525,9.907229873
6.276321728,15.09607523,2.02728433,6.595611889
11.54563832,9.68034386,-4.034371883,12.23020526
9.302099447,7.398799869,-7.411414464,11.89361671
-2.459396583,3.412624863,7.780690694,8.16013353
8.618016714,9.719996065,-8.079696339,11.81320046
10.91318406,0.506562371,7.353180711,13.1592877
-8.370603152,6.02468275,3.408735422,9.038056998
10.18772965,1.243724443,-6.357194868,12.00848708
-2.232805009,10.11791615,7.819588198,8.132120129
-4.190090274,1.929200256,-9.724421248,10.58873104
6.523129967,11.46498171,-9.583878444,11.59318552
11.88889827,14.15546065,-3.174572878,12.30543843
-8.945598217,8.14804695,2.1161598,9.192489313
4.633631302,14.323993,-10.430731,11.41361854
1.109203107,0.716747876,-4.812739333,4.938905893
-0.959907845,20.7134572,-10.86513522,10.90745555
0.674501036,19.59848564,-4.804746784,4.851859778
6.273032462,12.5967373,2.047221966,6.598640318
4.480037676,17.41849217,13.0596433,13.80670202
10.64008684,15.7947616,7.81149411,13.19965485
10.72194858,4.892066795,-5.57901454,12.08658697
5.8414525,11.37114118,-9.937260841,11.52699962
6.296453072,6.5594091,0.087361279,6.297059098
12.40324813,18.22364807,3.253713483,12.82291759
-2.654615394,16.80958716,-10.41290507,10.74595621
-7.735376824,17.33287485,-6.534896123,10.12624916
12.03154283,8.723663236,4.774104913,12.94411452
-9.204781956,5.606975772,-3.260579508,9.765213238
1.505586319,17.71752443,-4.785940776,5.017172438
-0.964342351,13.5645664,7.916678232,7.975195948
-5.030537999,19.49458342,-9.211618335,10.49572413
-7.101434382,3.446357781,-7.360983777,10.22812067
6.294629057,8.241482111,1.908347139,6.577548462
-6.155665581,6.318566496,-8.332016861,10.35928201
-0.874425323,15.93636811,7.915850389,7.964000692
5.371023707,0.478875485,4.450175459,6.975095503
2.889979418,6.605807225,-4.431177368,5.290303763
2.369648176,3.084339624,-4.613909118,5.186847774
0.942107248,3.477056358,14.03858282,14.07015898
-9.474709868,4.124534811,-0.77330335,9.50621508
12.39228439,9.046357011,-1.308475344,12.4611725
0.189626959,19.63550833,-4.748516939,4.752301706
1.561143553,20.0519571,-4.779595655,5.028091469
-4.368283169,3.436633782,7.175776145,8.400813123
11.58799012,10.39254522,-3.937834789,12.23879316
9.971417001,6.118258552,-6.638340887,11.97901193
4.118198699,6.562201729,-10.5940453,11.36632554
-4.648479937,17.50302976,7.041479235,8.43746381
5.013178686,7.90367926,12.81897614,13.76437829
-9.316208782,19.3989173,-2.740208846,9.710843969
-3.915383491,11.43918887,-9.869636688,10.61790734
-8.298164883,7.85796178,-5.615616698,10.01971513
11.41126407,6.096149388,-4.326633137,12.20396255
